/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -2.90
 -- left : -3.03
 -- right : 0.88
 -- None : 0.17

('left', 'red', None, 'forward')
 -- forward : -0.87
 -- left : -1.64
 -- right : 0.09
 -- None : 0.68

('forward', 'red', None, None)
 -- forward : -3.70
 -- left : -2.57
 -- right : 0.24
 -- None : 2.03

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- left : 0.07
 -- right : 0.31
 -- None : -0.19

('left', 'green', 'left', None)
 -- forward : 0.05
 -- left : 0.31
 -- right : 0.03
 -- None : -0.33

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'forward', None)
 -- forward : -1.97
 -- left : -3.81
 -- right : -1.70
 -- None : 0.25

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- left : -0.39
 -- right : -0.21
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- left : -0.41
 -- right : 0.02
 -- None : -0.10

('left', 'red', 'right', None)
 -- forward : -0.20
 -- left : -0.41
 -- right : 0.11
 -- None : 0.05

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- left : -0.99
 -- right : 0.15
 -- None : -0.33

('right', 'green', 'left', None)
 -- forward : 0.01
 -- left : 0.03
 -- right : 0.31
 -- None : -0.19

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.09
 -- right : 0.00
 -- None : -0.06

('forward', 'green', 'left', None)
 -- forward : 0.43
 -- left : 0.06
 -- right : 0.06
 -- None : -0.24

('left', 'red', 'left', 'left')
 -- forward : -0.38
 -- left : -0.11
 -- right : 0.01
 -- None : 0.11

('right', 'red', 'forward', None)
 -- forward : -3.44
 -- left : -2.36
 -- right : -1.38
 -- None : 0.05

